Date,Open,High,Low,Close,Adj Close,Volume
2000-02-09,5.625000,5.625000,5.625000,5.625000,4.161207,15600640000
2000-02-10,5.463000,5.463000,5.463000,5.463000,4.041365,18600960000
2000-02-11,5.288000,5.288000,5.288000,5.288000,3.911905,25297920000
2000-02-14,5.213000,5.213000,5.213000,5.213000,3.856421,10119680000
2000-02-15,5.313000,5.313000,5.313000,5.313000,3.930399,33546240000
2000-02-16,5.738000,5.738000,5.738000,5.738000,4.244802,73564160000
2000-02-17,5.688000,5.688000,5.688000,5.688000,4.207813,21411840000
2000-02-18,5.563000,5.563000,5.563000,5.563000,4.115342,22484480000
2000-02-21,5.550000,5.550000,5.550000,5.550000,4.105725,18700800000
2000-02-22,5.525000,5.525000,5.525000,5.525000,4.087230,22474240000
2000-02-23,5.563000,5.563000,5.563000,5.563000,4.115342,20334080000
2000-02-24,5.713000,5.713000,5.713000,5.713000,4.226306,32931840000
2000-02-25,5.863000,5.863000,5.863000,5.863000,4.337272,36958720000
2000-02-28,5.750000,5.750000,5.750000,5.750000,4.253678,11596800000
2000-02-29,5.775000,5.775000,5.775000,5.775000,4.272173,24322560000
2000-03-01,5.875000,5.875000,5.875000,5.875000,4.346149,23828480000
2000-03-02,5.838000,5.838000,5.838000,5.838000,4.318779,24053760000
2000-03-03,6.038000,6.038000,6.038000,6.038000,4.466732,13217280000
2000-03-06,6.038000,6.038000,6.038000,6.038000,4.466732,0
2000-03-07,6.038000,6.038000,6.038000,6.038000,4.466732,0
2000-03-08,6.181000,6.181000,6.181000,6.181000,4.572519,8337920000
2000-03-09,6.399000,6.399000,6.399000,6.399000,4.733789,21578240000
2000-03-10,6.213000,6.213000,6.213000,6.213000,4.596193,14763520000
2000-03-13,6.213000,6.213000,6.213000,6.213000,4.596193,0
2000-03-14,5.813000,5.813000,5.813000,5.813000,4.300284,28421120000
2000-03-15,5.888000,5.888000,5.888000,5.888000,4.355766,25216000000
2000-03-16,5.925000,5.925000,5.925000,5.925000,4.383138,23298560000
2000-03-17,5.863000,5.863000,5.863000,5.863000,4.337272,18447360000
2000-03-20,5.688000,5.688000,5.688000,5.688000,4.207813,16012800000
2000-03-21,5.800000,5.800000,5.800000,5.800000,4.290668,25492480000
2000-03-22,5.814000,5.814000,5.814000,5.814000,4.301023,25113600000
2000-03-23,5.813000,5.813000,5.813000,5.813000,4.300284,26447360000
2000-03-24,5.813000,5.813000,5.813000,5.813000,4.300284,15249920000
2000-03-27,6.250000,6.250000,6.250000,6.250000,4.623563,22727680000
2000-03-28,5.988000,5.988000,5.988000,5.988000,4.429743,16906240000
2000-03-29,5.963000,5.963000,5.963000,5.963000,4.411249,21788160000
2000-03-30,5.825000,5.825000,5.825000,5.825000,4.309160,16432640000
2000-03-31,5.900000,5.900000,5.900000,5.900000,4.364645,20659200000
2000-04-03,5.850000,5.850000,5.850000,5.850000,4.327655,18083840000
2000-04-04,5.819000,5.819000,5.819000,5.819000,4.304723,33208320000
2000-04-05,6.063000,6.063000,6.063000,6.063000,4.485226,40258560000
2000-04-06,6.150000,6.150000,6.150000,6.150000,4.549586,24975360000
2000-04-07,6.188000,6.188000,6.188000,6.188000,4.577698,19161600000
2000-04-10,6.050000,6.050000,6.050000,6.050000,4.475609,13194240000
2000-04-11,5.900000,5.900000,5.900000,5.900000,4.364645,21875200000
2000-04-12,6.037000,6.037000,6.037000,6.037000,4.465993,45626880000
2000-04-13,5.900000,5.900000,5.900000,5.900000,4.364645,40263680000
2000-04-14,5.900000,5.900000,5.900000,5.900000,4.364645,0
2000-04-17,5.250000,5.250000,5.250000,5.250000,3.883793,66396160000
2000-04-18,5.413000,5.413000,5.413000,5.413000,4.004376,50900480000
2000-04-19,5.088000,5.088000,5.088000,5.088000,3.763952,38799360000
2000-04-20,5.100000,5.100000,5.100000,5.100000,3.772828,17896960000
2000-04-21,5.100000,5.100000,5.100000,5.100000,3.772828,0
2000-04-24,5.000000,5.000000,5.000000,5.000000,3.698852,20638720000
2000-04-25,5.450000,5.450000,5.450000,5.450000,4.031747,38284800000
2000-04-26,5.369000,5.369000,5.369000,5.369000,3.971827,22627840000
2000-04-27,5.375000,5.375000,5.375000,5.375000,3.976264,43991040000
2000-04-28,5.376000,5.376000,5.376000,5.376000,3.977005,25940480000
2000-05-01,5.376000,5.376000,5.376000,5.376000,3.977005,0
2000-05-02,5.506000,5.506000,5.506000,5.506000,4.073175,19975680000
2000-05-03,5.488000,5.488000,5.488000,5.488000,4.059860,20416000000
2000-05-04,5.475000,5.475000,5.475000,5.475000,4.050241,21488640000
2000-05-05,5.488000,5.488000,5.488000,5.488000,4.059860,17635840000
2000-05-08,5.494000,5.494000,5.494000,5.494000,4.064296,17551360000
2000-05-09,5.499000,5.499000,5.499000,5.499000,4.067996,26621440000
2000-05-10,5.400000,5.400000,5.400000,5.400000,3.994759,26841600000
2000-05-11,5.312000,5.312000,5.312000,5.312000,3.929660,36037120000
2000-05-12,5.306000,5.306000,5.306000,5.306000,3.925220,26560000000
2000-05-15,5.400000,5.400000,5.400000,5.400000,3.994759,13186560000
2000-05-16,5.575000,5.575000,5.575000,5.575000,4.124218,27993600000
2000-05-17,5.513000,5.513000,5.513000,5.513000,4.078353,12966400000
2000-05-18,5.538000,5.538000,5.538000,5.538000,4.096847,23644160000
2000-05-19,5.413000,5.413000,5.413000,5.413000,4.004376,23654400000
2000-05-22,5.256000,5.256000,5.256000,5.256000,3.888232,20034560000
2000-05-23,5.325000,5.325000,5.325000,5.325000,3.939276,24501760000
2000-05-24,5.238000,5.238000,5.238000,5.238000,3.874916,38970880000
2000-05-25,5.313000,5.313000,5.313000,5.313000,3.930399,38474240000
2000-05-26,5.251000,5.251000,5.251000,5.251000,3.884533,26065920000
2000-05-29,5.300000,5.300000,5.300000,5.300000,3.920782,11112960000
2000-05-30,5.316000,5.316000,5.316000,5.316000,3.932618,23626240000
2000-05-31,5.238000,5.238000,5.238000,5.238000,3.874916,26045440000
2000-06-01,5.500000,5.500000,5.500000,5.500000,4.068736,27148800000
2000-06-02,5.813000,5.813000,5.813000,5.813000,4.300284,51576320000
2000-06-05,5.790000,5.790000,5.790000,5.790000,4.283269,22650880000
2000-06-06,5.790000,5.790000,5.790000,5.790000,4.283269,0
2000-06-07,6.244000,6.244000,6.244000,6.244000,4.619125,23697920000
2000-06-08,6.276000,6.276000,6.276000,6.276000,4.642797,28997120000
2000-06-09,6.275000,6.275000,6.275000,6.275000,4.642058,10813440000
2000-06-12,6.238000,6.238000,6.238000,6.238000,4.614686,6832640000
2000-06-13,6.232000,6.232000,6.232000,6.232000,4.610248,21562880000
2000-06-14,6.163000,6.163000,6.163000,6.163000,4.559203,27604480000
2000-06-15,6.168000,6.168000,6.168000,6.168000,4.562902,21391360000
2000-06-16,6.288000,6.288000,6.288000,6.288000,4.651674,36892160000
2000-06-19,6.325000,6.325000,6.325000,6.325000,4.679046,68078080000
2000-06-20,6.363000,6.363000,6.363000,6.363000,4.707157,17233920000
2000-06-21,6.438000,6.438000,6.438000,6.438000,4.762640,38213120000
2000-06-22,6.438000,6.438000,6.438000,6.438000,4.762640,0
2000-06-23,6.438750,6.438750,6.438750,6.438750,4.763195,28073600
2000-06-26,6.562500,6.562500,6.562500,6.562500,4.854742,23228800
2000-06-27,6.625000,6.625000,6.625000,6.625000,4.900978,28342400
2000-06-28,6.862500,6.862500,6.862500,6.862500,5.076673,25206400
2000-06-29,6.650000,6.650000,6.650000,6.650000,4.919471,15392000
2000-06-30,6.812500,6.812500,6.812500,6.812500,5.039683,15942400
2000-07-03,7.000000,7.000000,7.000000,7.000000,5.178391,22694400
2000-07-04,7.150000,7.150000,7.150000,7.150000,5.289357,21155200
2000-07-05,6.975000,6.975000,6.975000,6.975000,5.159897,40316800
2000-07-06,6.975000,6.975000,6.975000,6.975000,5.159897,29712000
2000-07-07,6.706250,6.706250,6.706250,6.706250,4.961084,48684800
2000-07-10,6.731250,6.731250,6.731250,6.731250,4.979579,26758400
2000-07-11,6.406250,6.406250,6.406250,6.406250,4.739152,55961600
2000-07-12,6.312500,6.312500,6.312500,6.312500,4.669799,48240000
2000-07-13,6.055000,6.055000,6.055000,6.055000,4.479308,28204800
2000-07-14,6.187500,6.187500,6.187500,6.187500,4.577328,27990400
2000-07-17,6.187500,6.187500,6.187500,6.187500,4.577328,78153600
2000-07-18,6.125000,6.125000,6.125000,6.125000,4.531093,37033600
2000-07-19,6.212500,6.212500,6.212500,6.212500,4.595822,30892800
2000-07-20,6.550000,6.550000,6.550000,6.550000,4.845496,37116800
2000-07-21,6.437500,6.437500,6.437500,6.437500,4.762270,53036800
2000-07-24,6.375000,6.375000,6.375000,6.375000,4.716035,26806400
2000-07-25,6.037500,6.037500,6.037500,6.037500,4.466362,59932800
2000-07-26,6.093750,6.093750,6.093750,6.093750,4.507974,39897600
2000-07-27,5.998750,5.998750,5.998750,5.998750,4.437696,47590400
2000-07-28,5.775000,5.775000,5.775000,5.775000,4.272173,36342400
2000-07-31,5.852500,5.852500,5.852500,5.852500,4.329505,22048000
2000-08-01,5.687500,5.687500,5.687500,5.687500,4.207443,77788800
2000-08-02,5.813750,5.813750,5.813750,5.813750,4.300839,66147200
2000-08-03,5.830000,5.830000,5.830000,5.830000,4.312860,48515200
2000-08-04,5.812500,5.812500,5.812500,5.812500,4.299915,164937600
2000-08-07,5.945000,5.945000,5.945000,5.945000,4.397933,69481600
2000-08-08,5.743750,5.743750,5.743750,5.743750,4.249054,203132800
2000-08-09,5.631250,5.631250,5.631250,5.631250,4.165831,136963200
2000-08-10,6.187500,6.187500,6.187500,6.187500,4.577328,218003200
2000-08-11,6.237500,6.237500,6.237500,6.237500,4.614316,93910400
2000-08-14,6.225000,6.225000,6.225000,6.225000,4.605069,45708800
2000-08-15,6.300000,6.300000,6.300000,6.300000,4.660553,48217600
2000-08-16,6.375000,6.375000,6.375000,6.375000,4.716035,66998400
2000-08-17,6.625000,6.625000,6.625000,6.625000,4.900978,55654400
2000-08-18,6.498750,6.498750,6.498750,6.498750,4.807581,43158400
2000-08-21,6.368750,6.368750,6.368750,6.368750,4.711412,46761600
2000-08-22,6.437500,6.437500,6.437500,6.437500,4.762270,42275200
2000-08-23,6.586250,6.586250,6.586250,6.586250,4.872311,54163200
2000-08-24,6.562500,6.562500,6.562500,6.562500,4.854742,29488000
2000-08-25,6.687500,6.687500,6.687500,6.687500,4.947214,37667200
2000-08-28,6.612500,6.612500,6.612500,6.612500,4.891730,29004800
2000-08-29,6.800000,6.800000,6.800000,6.800000,5.030437,53814400
2000-08-30,7.062500,7.062500,7.062500,7.062500,5.224627,91404800
2000-08-31,6.887500,6.887500,6.887500,6.887500,5.095167,49180800
2000-09-01,6.937500,6.937500,6.937500,6.937500,5.132156,34025600
2000-09-04,6.892500,6.892500,6.892500,6.892500,5.098866,17913600
2000-09-05,6.851250,6.851250,6.851250,6.851250,5.068349,28764800
2000-09-06,7.112500,7.112500,7.112500,7.112500,5.261615,38336000
2000-09-07,7.112500,7.112500,7.112500,7.112500,5.261615,0
2000-09-08,7.062500,7.062500,7.062500,7.062500,5.224627,21145600
2000-09-11,7.200000,7.200000,7.200000,7.200000,5.326345,39068800
2000-09-12,7.076250,7.076250,7.076250,7.076250,5.234798,34668800
2000-09-13,7.000000,7.000000,7.000000,7.000000,5.178391,45532800
2000-09-14,6.737500,6.737500,6.737500,6.737500,4.984201,39596800
2000-09-15,6.822500,6.822500,6.822500,6.822500,5.047082,27494400
2000-09-18,6.623750,6.623750,6.623750,6.623750,4.900053,31660800
2000-09-19,6.581250,6.581250,6.581250,6.581250,4.868613,43027200
2000-09-20,6.687500,6.687500,6.687500,6.687500,4.947214,39939200
2000-09-21,6.512500,6.512500,6.512500,6.512500,4.817753,28496000
2000-09-22,6.437500,6.437500,6.437500,6.437500,4.762270,39763200
2000-09-25,6.500000,6.500000,6.500000,6.500000,4.808506,34928000
2000-09-26,6.662500,6.662500,6.662500,6.662500,4.928720,34464000
2000-09-27,6.650000,6.650000,6.650000,6.650000,4.919471,62380800
2000-09-28,6.612500,6.612500,6.612500,6.612500,4.891730,22048000
2000-09-29,6.550000,6.550000,6.550000,6.550000,4.845496,28652800
2000-10-02,6.525000,6.525000,6.525000,6.525000,4.827001,24534400
2000-10-03,6.551250,6.551250,6.551250,6.551250,4.846420,25948800
2000-10-04,6.625000,6.625000,6.625000,6.625000,4.900978,21932800
2000-10-05,6.625000,6.625000,6.625000,6.625000,4.900978,0
2000-10-06,6.475000,6.475000,6.475000,6.475000,4.790012,37315200
2000-10-09,6.487500,6.487500,6.487500,6.487500,4.799259,26342400
2000-10-10,6.606250,6.606250,6.606250,6.606250,4.887106,40163200
2000-10-11,6.625000,6.625000,6.625000,6.625000,4.900978,30969600
2000-10-12,6.625000,6.625000,6.625000,6.625000,4.900978,0
2000-10-13,6.705000,6.705000,6.705000,6.705000,4.960160,33702400
2000-10-16,6.462500,6.462500,6.462500,6.462500,4.780763,61683200
2000-10-17,6.187500,6.187500,6.187500,6.187500,4.577328,30995200
2000-10-18,6.250000,6.250000,6.250000,6.250000,4.623563,97750400
2000-10-19,6.351250,6.351250,6.351250,6.351250,4.698464,55462400
2000-10-20,6.250000,6.250000,6.250000,6.250000,4.623563,26928000
2000-10-23,5.993750,5.993750,5.993750,5.993750,4.433997,39004800
2000-10-24,5.993750,5.993750,5.993750,5.993750,4.433997,0
2000-10-25,5.725000,5.725000,5.725000,5.725000,4.235184,54582400
2000-10-26,6.112500,6.112500,6.112500,6.112500,4.521844,48233600
2000-10-27,6.171250,6.171250,6.171250,6.171250,4.565306,45820800
2000-10-30,6.338750,6.338750,6.338750,6.338750,4.689217,25900800
2000-10-31,6.330000,6.330000,6.330000,6.330000,4.682745,44307200
2000-11-01,6.397500,6.397500,6.397500,6.397500,4.732679,31068800
2000-11-02,6.397500,6.397500,6.397500,6.397500,4.732679,0
2000-11-03,6.262500,6.262500,6.262500,6.262500,4.632811,31468800
2000-11-06,6.398750,6.398750,6.398750,6.398750,4.733604,26361600
2000-11-07,6.525000,6.525000,6.525000,6.525000,4.827001,33436800
2000-11-08,6.437500,6.437500,6.437500,6.437500,4.762270,34857600
2000-11-09,6.250000,6.250000,6.250000,6.250000,4.623563,52691200
2000-11-10,6.268750,6.268750,6.268750,6.268750,4.637434,33510400
2000-11-13,6.350000,6.350000,6.350000,6.350000,4.697540,29878400
2000-11-14,6.350000,6.350000,6.350000,6.350000,4.697540,0
2000-11-15,6.350000,6.350000,6.350000,6.350000,4.697540,0
2000-11-16,6.413750,6.500000,6.362500,6.500000,4.808506,23590400
2000-11-17,6.562500,6.575000,6.437500,6.500000,4.808506,24732800
2000-11-20,6.375000,6.487500,6.366250,6.451250,4.772442,18204800
2000-11-21,6.462500,6.575000,6.450000,6.531250,4.831624,29494400
2000-11-22,6.556250,6.612500,6.512500,6.512500,4.817753,46486400
2000-11-23,6.500000,6.512500,6.300000,6.375000,4.716035,41798400
2000-11-24,6.437500,6.437500,6.250000,6.313750,4.670724,25968000
2000-11-27,6.358750,6.373750,6.075000,6.125000,4.531093,40777600
2000-11-28,6.075000,6.162500,6.037500,6.050000,4.475609,41145600
2000-11-29,6.075000,6.162500,6.037500,6.047500,4.473761,37433600
2000-11-30,6.025000,6.062500,5.900000,5.925000,4.383138,36176000
2000-12-01,5.998750,6.012500,5.875000,5.900000,4.364645,21267200
2000-12-04,5.876250,5.936250,5.825000,5.887500,4.355396,13091200
2000-12-05,6.062500,6.087500,5.962500,5.990000,4.431223,23529600
2000-12-06,5.972500,6.000000,5.575000,5.575000,4.124218,69888000
2000-12-07,5.626250,5.700000,5.500000,5.643750,4.175078,77657600
2000-12-08,5.712500,5.812500,5.637500,5.687500,4.207443,59593600
2000-12-11,5.812500,5.812500,5.575000,5.612500,4.151960,47737600
2000-12-12,null,null,null,null,null,null
2000-12-13,5.675000,5.912500,5.627500,5.837500,4.318408,55424000
2000-12-14,5.862500,6.000000,5.812500,5.937500,4.392385,56918400
2000-12-15,5.913750,5.962500,5.818750,5.911250,4.372966,29577600
2000-12-18,5.975000,5.986250,5.787500,5.837500,4.318408,68486400
2000-12-19,5.843750,5.875000,5.775000,5.775000,4.272173,36204800
2000-12-20,5.798750,5.798750,5.657500,5.676250,4.199121,36201600
2000-12-21,5.750000,5.750000,5.563750,5.587500,4.133466,43344000
2000-12-22,5.587500,5.725000,5.562500,5.625000,4.161207,27811200
2000-12-25,null,null,null,null,null,null
2000-12-26,5.625000,5.693750,5.587500,5.587500,4.133466,10713600
2000-12-27,5.618750,5.700000,5.576250,5.662500,4.188949,18809600
2000-12-28,5.637500,5.750000,5.637500,5.722500,4.233335,16169600
2000-12-29,null,null,null,null,null,null
2001-01-01,null,null,null,null,null,null
2001-01-02,5.725000,5.971250,5.725000,5.912500,4.373892,32521600
2001-01-03,5.887500,6.212500,5.825000,6.212500,4.595822,60508800
2001-01-04,6.216250,6.268750,6.196250,6.237500,4.614316,46118400
2001-01-05,6.250000,6.387500,6.162500,6.250000,4.623563,41360000
2001-01-08,6.250000,6.287500,6.137500,6.173750,4.567157,35968000
2001-01-09,6.250000,6.337500,6.200000,6.303750,4.663326,43475200
2001-01-10,6.287500,6.337500,6.200000,6.275000,4.642058,39264000
2001-01-11,6.262500,6.386250,6.250000,6.350000,4.697540,34508800
2001-01-12,6.381250,6.475000,6.362500,6.387500,4.725281,38777600
2001-01-15,6.437500,6.462500,6.375000,6.412500,4.743775,9497600
2001-01-16,6.412500,6.600000,6.412500,6.553750,4.848268,48595200
2001-01-17,6.618750,6.850000,6.615000,6.675000,4.937966,75100800
2001-01-18,6.668750,6.800000,6.625000,6.781250,5.016566,39398400
2001-01-19,6.812500,6.936250,6.575000,6.908750,5.110887,60195200
2001-01-22,6.875000,6.900000,6.800000,6.825000,5.048931,31462400
2001-01-23,6.862500,7.025000,6.850000,6.975000,5.159897,44608000
2001-01-24,6.976250,7.037500,6.875000,6.887500,5.095167,39036800
2001-01-25,null,null,null,null,null,null
2001-01-26,6.875000,6.875000,6.712500,6.793750,5.025813,26076800
2001-01-29,6.937500,6.937500,6.700000,6.800000,5.030437,26550400
2001-01-30,6.800000,6.862500,6.748750,6.806250,5.035060,24995200
2001-01-31,6.806250,6.923750,6.775000,6.813750,5.040609,34620800
2001-02-01,6.812500,6.850000,6.675000,6.725000,4.974954,43728000
2001-02-02,6.662500,6.793750,6.662500,6.725000,4.974954,17532800
2001-02-05,6.725000,6.750000,6.662500,6.700000,4.956459,21875200
2001-02-06,6.787500,6.875000,6.700000,6.776250,5.012867,25504000
2001-02-07,6.768750,6.812500,6.625000,6.763750,5.003621,29075200
2001-02-08,6.862500,6.975000,6.812500,6.963750,5.151575,28233600
2001-02-09,6.963750,7.031250,6.912500,7.001250,5.179315,23536000
2001-02-12,7.000000,7.087500,6.937500,6.965000,5.152498,18220800
2001-02-13,6.968750,7.125000,6.937500,7.125000,5.270862,26681600
2001-02-14,7.075000,7.287500,7.050000,7.276250,5.382753,42454400
2001-02-15,7.125000,7.348750,7.125000,7.238750,5.355011,37494400
2001-02-16,7.225000,7.262500,6.940000,7.051250,5.216304,48470400
2001-02-19,7.050000,7.075000,6.915000,6.925000,5.122909,27600000
2001-02-20,6.962500,7.037500,6.938750,7.025000,5.196885,21920000
2001-02-21,7.098750,7.112500,6.875000,6.981250,5.164520,27328000
2001-02-22,7.000000,7.025000,6.900000,7.000000,5.178391,32787200
2001-02-23,6.993750,7.012500,6.875000,6.962500,5.150650,22416000
2001-02-26,null,null,null,null,null,null
2001-02-27,null,null,null,null,null,null
2001-02-28,7.250000,7.250000,6.850000,6.863750,5.077597,25795200
2001-03-01,6.868750,7.025000,6.802500,6.987500,5.169144,19552000
2001-03-02,6.956250,7.125000,6.912500,7.062500,5.224627,21686400
2001-03-05,7.075000,7.168750,7.025000,7.112500,5.261615,20556800
2001-03-06,7.112500,7.200000,7.001250,7.118750,5.266240,26265600
2001-03-07,7.187500,7.200000,7.062500,7.162500,5.298603,17683200
2001-03-08,7.162500,7.225000,7.062500,7.162500,5.298603,31801600
2001-03-09,7.147500,7.162500,7.061250,7.137500,5.280109,19254400
2001-03-12,6.815000,7.137500,6.815000,6.815000,5.041533,20553600
2001-03-13,6.875000,6.925000,6.812500,6.875000,5.085919,33062400
2001-03-14,6.875000,6.925000,6.812500,6.875000,5.085919,33062400
2001-03-15,6.293750,6.812500,6.225000,6.293750,4.655928,102425600
2001-03-16,6.246250,6.525000,6.150000,6.383750,4.722508,61993600
2001-03-19,6.462500,6.473750,6.250000,6.386250,4.724357,31270400
2001-03-20,6.412500,6.437500,6.200000,6.237500,4.614316,65955200
2001-03-21,6.212500,6.437500,6.175000,6.362500,4.706787,45635200
2001-03-22,5.987500,6.251250,5.850000,5.987500,4.429373,65008000
2001-03-23,6.061250,6.125000,5.751250,6.061250,4.483932,47078400
2001-03-26,5.937500,6.000000,5.850000,5.937500,4.392385,35705600
2001-03-27,6.073750,6.122500,5.875000,6.073750,4.493179,32537600
2001-03-28,6.025000,6.186250,6.012500,6.038750,4.467287,15862400
2001-03-29,5.875000,6.112500,5.812500,5.875000,4.346149,22044800
2001-03-30,5.871250,5.888750,5.700000,5.871250,4.343376,33091200
2001-04-02,5.618750,5.898750,5.575000,5.618750,4.156584,31292800
2001-04-03,5.618750,5.650000,5.575000,5.618750,4.156584,20960000
2001-04-04,5.787500,5.837500,5.650000,5.787500,4.281419,31868800
2001-04-05,6.125000,6.125000,5.925000,6.125000,4.531093,42636800
2001-04-06,6.350000,6.350000,6.087500,6.350000,4.697540,28460800
2001-04-09,6.390000,6.500000,6.337500,6.390000,4.727131,19420800
2001-04-10,6.431250,6.525000,6.362500,6.431250,4.757648,27180800
2001-04-11,6.331250,6.537500,6.250000,6.331250,4.683670,21728000
2001-04-12,6.187500,6.225000,6.037500,6.187500,4.577328,46268800
2001-04-13,null,null,null,null,null,null
2001-04-16,6.073750,6.250000,6.001250,6.073750,4.493179,29756800
2001-04-17,6.168750,6.187500,6.043750,6.168750,4.563457,28473600
2001-04-18,6.475000,6.475000,6.187500,6.475000,4.790012,43968000
2001-04-19,6.250000,6.437500,6.250000,6.250000,4.623563,32995200
2001-04-20,6.037500,6.137500,5.937500,6.037500,4.466362,34720000
2001-04-23,6.125000,6.337500,5.937500,6.311250,4.668874,28342400
2001-04-24,6.361250,6.512500,6.287500,6.477500,4.791862,32963200
2001-04-25,6.423750,6.687500,6.375000,6.625000,4.900978,62339200
2001-04-26,6.687500,6.825000,6.625000,6.725000,4.974954,46521600
2001-04-27,6.812500,6.812500,6.675000,6.687500,4.947214,31142400
2001-04-30,6.677500,6.750000,6.575000,6.675000,4.937966,23430400
2001-05-01,null,null,null,null,null,null
2001-05-02,null,null,null,null,null,null
2001-05-03,6.750000,6.962500,6.687500,6.962500,5.150650,47171200
2001-05-04,6.936250,7.037500,6.873750,6.937500,5.132156,32300800
2001-05-07,6.900000,7.000000,6.725000,6.725000,4.974954,13584000
2001-05-08,6.725000,6.800000,6.625000,6.750000,4.993449,22355200
2001-05-09,null,null,null,null,null,null
2001-05-10,6.950000,7.186250,6.950000,7.162500,5.298603,49811200
2001-05-11,7.175000,7.175000,6.937500,7.062500,5.224627,26524800
2001-05-14,7.125000,7.125000,6.875000,6.987500,5.169144,5980800
2001-05-15,6.998750,7.062500,6.937500,6.950000,5.141401,24659200
2001-05-16,6.950000,7.087500,6.900000,7.062500,5.224627,24569600
2001-05-17,7.062500,7.262500,7.062500,7.111250,5.260690,20745600
2001-05-18,7.125000,7.293750,7.125000,7.248750,5.362409,30649600
2001-05-21,7.237500,7.375000,7.187500,7.338750,5.428988,26534400
2001-05-22,7.360000,7.500000,7.300000,7.437500,5.502040,36704000
2001-05-23,7.387500,7.562500,7.337500,7.462500,5.520535,40876800
2001-05-24,7.475000,7.562500,7.225000,7.375000,5.455805,23408000
2001-05-25,7.375000,7.400000,7.152500,7.237500,5.354086,14288000
2001-05-28,7.253750,7.298750,7.050000,7.200000,5.326345,7734400
2001-05-29,7.150000,7.300000,7.150000,7.212500,5.335592,25516800
2001-05-30,null,null,null,null,null,null
2001-05-31,7.312500,7.487500,7.251250,7.475000,5.529781,26160000
2001-06-01,7.475000,7.537500,7.375000,7.531250,5.571393,22905600
2001-06-04,7.550000,7.860000,7.550000,7.800000,5.770207,29504000
2001-06-05,7.811250,7.811250,7.562500,7.625000,5.640748,27952000
2001-06-06,7.625000,7.712500,7.350000,7.436250,5.501115,38035200
2001-06-07,7.377500,7.525000,7.312500,7.312500,5.409569,32985600
2001-06-08,7.325000,7.437500,7.150000,7.225000,5.344838,17155200
2001-06-11,7.200000,7.348750,7.200000,7.325000,5.418816,14409600
2001-06-12,7.251250,7.373750,7.107500,7.212500,5.335592,53984000
2001-06-13,7.212500,7.518750,7.157500,7.276250,5.382753,39091200
2001-06-14,null,null,null,null,null,null
2001-06-15,7.312500,7.347500,7.025000,7.088750,5.244046,18156800
2001-06-18,7.100000,7.100000,6.900000,7.050000,5.215380,29548800
2001-06-19,7.048750,7.175000,7.048750,7.137500,5.280109,34457600
2001-06-20,7.175000,7.337500,7.175000,7.262500,5.372581,18460800
2001-06-21,7.187500,7.375000,7.187500,7.336250,5.427139,25804800
2001-06-22,7.312500,7.425000,7.100000,7.150000,5.289357,25600000
2001-06-25,7.250000,7.311250,6.937500,6.987500,5.169144,23216000
2001-06-26,6.938750,7.037500,6.887500,6.925000,5.122909,24390400
2001-06-27,6.962500,7.037500,6.687500,6.701250,4.957386,21324800
2001-06-28,6.725000,6.750000,6.487500,6.613750,4.892655,39520000
2001-06-29,6.625000,6.812500,6.525000,6.750000,4.993449,35337600
2001-07-02,6.737500,6.750000,6.562500,6.625000,4.900978,23337600
